checkpoint_name,checkpoint_step,model,model_kind,model_source,n_success,n_tasks,n_errors,mean_test_mae,median_test_mae,weighted_mean_test_mae,wins_test_mae,mean_delta_test_mae_vs_pretrained_tabicl_v2,mean_test_rmse,median_test_rmse,weighted_mean_test_rmse,wins_test_rmse,mean_delta_test_rmse_vs_pretrained_tabicl_v2,mean_test_r2,median_test_r2,weighted_mean_test_r2,wins_test_r2,mean_delta_test_r2_vs_pretrained_tabicl_v2,mean_test_spearman,median_test_spearman,weighted_mean_test_spearman,wins_test_spearman,mean_delta_test_spearman_vs_pretrained_tabicl_v2,mean_test_pearson,median_test_pearson,weighted_mean_test_pearson,wins_test_pearson,mean_delta_test_pearson_vs_pretrained_tabicl_v2,mean_test_nmae_iqr,median_test_nmae_iqr,weighted_mean_test_nmae_iqr,wins_test_nmae_iqr,mean_delta_test_nmae_iqr_vs_pretrained_tabicl_v2,mean_test_nrmse_iqr,median_test_nrmse_iqr,weighted_mean_test_nrmse_iqr,wins_test_nrmse_iqr,mean_delta_test_nrmse_iqr_vs_pretrained_tabicl_v2,mean_test_pinball_loss,median_test_pinball_loss,weighted_mean_test_pinball_loss,wins_test_pinball_loss,mean_delta_test_pinball_loss_vs_pretrained_tabicl_v2,mean_test_npinball_iqr,median_test_npinball_iqr,weighted_mean_test_npinball_iqr,wins_test_npinball_iqr,mean_delta_test_npinball_iqr_vs_pretrained_tabicl_v2,mean_test_quantile_calibration_mae,median_test_quantile_calibration_mae,weighted_mean_test_quantile_calibration_mae,wins_test_quantile_calibration_mae,mean_delta_test_quantile_calibration_mae_vs_pretrained_tabicl_v2,mean_test_quantile_calibration_max_error,median_test_quantile_calibration_max_error,weighted_mean_test_quantile_calibration_max_error,wins_test_quantile_calibration_max_error,mean_delta_test_quantile_calibration_max_error_vs_pretrained_tabicl_v2,mean_test_interval_50_coverage_error,median_test_interval_50_coverage_error,weighted_mean_test_interval_50_coverage_error,wins_test_interval_50_coverage_error,mean_delta_test_interval_50_coverage_error_vs_pretrained_tabicl_v2,mean_test_interval_50_nwidth_iqr,median_test_interval_50_nwidth_iqr,weighted_mean_test_interval_50_nwidth_iqr,wins_test_interval_50_nwidth_iqr,mean_delta_test_interval_50_nwidth_iqr_vs_pretrained_tabicl_v2,mean_test_interval_50_nwinkler_iqr,median_test_interval_50_nwinkler_iqr,weighted_mean_test_interval_50_nwinkler_iqr,wins_test_interval_50_nwinkler_iqr,mean_delta_test_interval_50_nwinkler_iqr_vs_pretrained_tabicl_v2,mean_test_interval_80_coverage_error,median_test_interval_80_coverage_error,weighted_mean_test_interval_80_coverage_error,wins_test_interval_80_coverage_error,mean_delta_test_interval_80_coverage_error_vs_pretrained_tabicl_v2,mean_test_interval_80_nwidth_iqr,median_test_interval_80_nwidth_iqr,weighted_mean_test_interval_80_nwidth_iqr,wins_test_interval_80_nwidth_iqr,mean_delta_test_interval_80_nwidth_iqr_vs_pretrained_tabicl_v2,mean_test_interval_80_nwinkler_iqr,median_test_interval_80_nwinkler_iqr,weighted_mean_test_interval_80_nwinkler_iqr,wins_test_interval_80_nwinkler_iqr,mean_delta_test_interval_80_nwinkler_iqr_vs_pretrained_tabicl_v2,mean_test_interval_90_coverage_error,median_test_interval_90_coverage_error,weighted_mean_test_interval_90_coverage_error,wins_test_interval_90_coverage_error,mean_delta_test_interval_90_coverage_error_vs_pretrained_tabicl_v2,mean_test_interval_90_nwidth_iqr,median_test_interval_90_nwidth_iqr,weighted_mean_test_interval_90_nwidth_iqr,wins_test_interval_90_nwidth_iqr,mean_delta_test_interval_90_nwidth_iqr_vs_pretrained_tabicl_v2,mean_test_interval_90_nwinkler_iqr,median_test_interval_90_nwinkler_iqr,weighted_mean_test_interval_90_nwinkler_iqr,wins_test_interval_90_nwinkler_iqr,mean_delta_test_interval_90_nwinkler_iqr_vs_pretrained_tabicl_v2,mean_test_accuracy,median_test_accuracy,weighted_mean_test_accuracy,wins_test_accuracy,mean_delta_test_accuracy_vs_pretrained_tabicl_v2,mean_test_balanced_accuracy,median_test_balanced_accuracy,weighted_mean_test_balanced_accuracy,wins_test_balanced_accuracy,mean_delta_test_balanced_accuracy_vs_pretrained_tabicl_v2,mean_test_f1_macro,median_test_f1_macro,weighted_mean_test_f1_macro,wins_test_f1_macro,mean_delta_test_f1_macro_vs_pretrained_tabicl_v2,mean_test_mcc,median_test_mcc,weighted_mean_test_mcc,wins_test_mcc,mean_delta_test_mcc_vs_pretrained_tabicl_v2,mean_test_auroc,median_test_auroc,weighted_mean_test_auroc,wins_test_auroc,mean_delta_test_auroc_vs_pretrained_tabicl_v2,mean_test_roc_auc_ovr_macro,median_test_roc_auc_ovr_macro,weighted_mean_test_roc_auc_ovr_macro,wins_test_roc_auc_ovr_macro,mean_delta_test_roc_auc_ovr_macro_vs_pretrained_tabicl_v2,mean_test_ordinal_mae,median_test_ordinal_mae,weighted_mean_test_ordinal_mae,wins_test_ordinal_mae,mean_delta_test_ordinal_mae_vs_pretrained_tabicl_v2,mean_test_ordinal_rmse,median_test_ordinal_rmse,weighted_mean_test_ordinal_rmse,wins_test_ordinal_rmse,mean_delta_test_ordinal_rmse_vs_pretrained_tabicl_v2,mean_test_adjacent_accuracy,median_test_adjacent_accuracy,weighted_mean_test_adjacent_accuracy,wins_test_adjacent_accuracy,mean_delta_test_adjacent_accuracy_vs_pretrained_tabicl_v2,mean_test_quadratic_weighted_kappa,median_test_quadratic_weighted_kappa,weighted_mean_test_quadratic_weighted_kappa,wins_test_quadratic_weighted_kappa,mean_delta_test_quadratic_weighted_kappa_vs_pretrained_tabicl_v2,mean_test_spearman_pred_class,median_test_spearman_pred_class,weighted_mean_test_spearman_pred_class,wins_test_spearman_pred_class,mean_delta_test_spearman_pred_class_vs_pretrained_tabicl_v2,mean_test_expected_class_mae,median_test_expected_class_mae,weighted_mean_test_expected_class_mae,wins_test_expected_class_mae,mean_delta_test_expected_class_mae_vs_pretrained_tabicl_v2,mean_test_expected_class_spearman,median_test_expected_class_spearman,weighted_mean_test_expected_class_spearman,wins_test_expected_class_spearman,mean_delta_test_expected_class_spearman_vs_pretrained_tabicl_v2
step-7000,7000,catboost,catboost_regressor,catboost==1.2.10;iterations=1000;depth=6;learning_rate=0.03;l2_leaf_reg=3;thread_count=8,1,1,0,150.36678957921768,150.36678957921768,150.36678957921768,0,2.627762116930711,197.1535948556598,197.1535948556598,197.1535948556598,1,-8.358874040619355,0.7171816047883497,0.7171816047883497,0.7171816047883497,1,0.024490128463286465,0.8101561604970628,0.8101561604970628,0.8101561604970628,1,0.025515631980028708,0.8491104201638314,0.8491104201638314,0.8491104201638314,1,0.01559896541311645,0.2898832491430124,0.2898832491430124,0.2898832491430124,0,0.0050659073227701246,0.38008076661685086,0.38008076661685086,0.38008076661685086,1,-0.016114579375224092,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-7000,7000,pretrained_tabicl_v2,pretrained_tabicl_regressor,/home/fcolanto/.cache/huggingface/hub/models--jingang--TabICL/snapshots/4dcd344ece2c00be9e831fdd35bed57b5ad83e19/tabicl-regressor-v2-20260212.ckpt,1,1,0,147.73902746228697,147.73902746228697,147.73902746228697,1,0.0,205.51246889627916,205.51246889627916,205.51246889627916,0,0.0,0.6926914763250632,0.6926914763250632,0.6926914763250632,0,0.0,0.7846405285170341,0.7846405285170341,0.7846405285170341,0,0.0,0.833511454750715,0.833511454750715,0.833511454750715,0,0.0,0.28481734182024226,0.28481734182024226,0.28481734182024226,1,0.0,0.39619534599207495,0.39619534599207495,0.39619534599207495,0,0.0,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-7000,7000,epit_scm_trial_0036,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/epit_pipeline_final_v1/final_epit_pipeline_optuna_empirical_features_scm_target_v6_trial_0036/step-7000.ckpt,1,1,0,171.32227073547494,171.32227073547494,171.32227073547494,0,23.583243273187975,228.61406491825414,228.61406491825414,228.61406491825414,0,23.101596021974984,0.6197194226664475,0.6197194226664475,0.6197194226664475,0,-0.0729720536586157,0.7321875043435734,0.7321875043435734,0.7321875043435734,0,-0.05245302417346076,0.7912142594423005,0.7912142594423005,0.7912142594423005,0,-0.04229719530841447,0.3302820831004982,0.3302820831004982,0.3302820831004982,0,0.04546474128025596,0.44073154799505343,0.44073154799505343,0.44073154799505343,0,0.044536202002978476,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-7000,7000,generic_baseline,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/tabicl_s1_regression_baseline/step-7000.ckpt,1,1,0,169.3817179470062,169.3817179470062,169.3817179470062,0,21.642690484719225,227.36573664222703,227.36573664222703,227.36573664222703,0,21.853267745947875,0.6238610657154188,0.6238610657154188,0.6238610657154188,0,-0.06883041060964445,0.7309514492089962,0.7309514492089962,0.7309514492089962,0,-0.0536890793080379,0.7922965997770817,0.7922965997770817,0.7922965997770817,0,-0.04121485497363331,0.3265410060380097,0.3265410060380097,0.3265410060380097,0,0.04172366421776741,0.43832496966971657,0.43832496966971657,0.43832496966971657,0,0.042129623677641614,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-7500,7500,catboost,catboost_regressor,catboost==1.2.10;iterations=1000;depth=6;learning_rate=0.03;l2_leaf_reg=3;thread_count=8,1,1,0,150.36678957921768,150.36678957921768,150.36678957921768,0,2.627762116930711,197.1535948556598,197.1535948556598,197.1535948556598,1,-8.358874040619355,0.7171816047883497,0.7171816047883497,0.7171816047883497,1,0.024490128463286465,0.8101561604970628,0.8101561604970628,0.8101561604970628,1,0.025515631980028708,0.8491104201638314,0.8491104201638314,0.8491104201638314,1,0.01559896541311645,0.2898832491430124,0.2898832491430124,0.2898832491430124,0,0.0050659073227701246,0.38008076661685086,0.38008076661685086,0.38008076661685086,1,-0.016114579375224092,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-7500,7500,pretrained_tabicl_v2,pretrained_tabicl_regressor,/home/fcolanto/.cache/huggingface/hub/models--jingang--TabICL/snapshots/4dcd344ece2c00be9e831fdd35bed57b5ad83e19/tabicl-regressor-v2-20260212.ckpt,1,1,0,147.73902746228697,147.73902746228697,147.73902746228697,1,0.0,205.51246889627916,205.51246889627916,205.51246889627916,0,0.0,0.6926914763250632,0.6926914763250632,0.6926914763250632,0,0.0,0.7846405285170341,0.7846405285170341,0.7846405285170341,0,0.0,0.833511454750715,0.833511454750715,0.833511454750715,0,0.0,0.28481734182024226,0.28481734182024226,0.28481734182024226,1,0.0,0.39619534599207495,0.39619534599207495,0.39619534599207495,0,0.0,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-7500,7500,epit_scm_trial_0036,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/epit_pipeline_final_v1/final_epit_pipeline_optuna_empirical_features_scm_target_v6_trial_0036/step-7500.ckpt,1,1,0,170.27199810844175,170.27199810844175,170.27199810844175,0,22.53297064615478,226.20655066444502,226.20655066444502,226.20655066444502,0,20.69408176816586,0.6276866509616106,0.6276866509616106,0.6276866509616106,0,-0.06500482536345265,0.7219156878776218,0.7219156878776218,0.7219156878776218,0,-0.0627248406394123,0.7926127854065107,0.7926127854065107,0.7926127854065107,0,-0.040898669344204275,0.3282573245586531,0.3282573245586531,0.3282573245586531,0,0.04343998273841082,0.4360902435141552,0.4360902435141552,0.43609024351415515,0,0.03989489752208025,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-7500,7500,generic_baseline,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/tabicl_s1_regression_baseline/step-7500.ckpt,1,1,0,179.76719530696553,179.76719530696553,179.76719530696553,0,32.02816784467856,238.55956942122106,238.55956942122106,238.55956942122103,0,33.0471005249419,0.5859126746851213,0.5859126746851213,0.5859126746851213,0,-0.10677880163994191,0.715239668166804,0.715239668166804,0.715239668166804,0,-0.06940086035023019,0.7734535788406849,0.7734535788406849,0.7734535788406849,0,-0.06005787591003009,0.34656255420985616,0.34656255420985616,0.34656255420985616,0,0.06174521238961389,0.4599048984918906,0.4599048984918906,0.45990489849189065,0,0.06370955249981564,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-8000,8000,catboost,catboost_regressor,catboost==1.2.10;iterations=1000;depth=6;learning_rate=0.03;l2_leaf_reg=3;thread_count=8,1,1,0,150.36678957921768,150.36678957921768,150.36678957921768,0,2.627762116930711,197.1535948556598,197.1535948556598,197.1535948556598,1,-8.358874040619355,0.7171816047883497,0.7171816047883497,0.7171816047883497,1,0.024490128463286465,0.8101561604970628,0.8101561604970628,0.8101561604970628,1,0.025515631980028708,0.8491104201638314,0.8491104201638314,0.8491104201638314,1,0.01559896541311645,0.2898832491430124,0.2898832491430124,0.2898832491430124,0,0.0050659073227701246,0.38008076661685086,0.38008076661685086,0.38008076661685086,1,-0.016114579375224092,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-8000,8000,pretrained_tabicl_v2,pretrained_tabicl_regressor,/home/fcolanto/.cache/huggingface/hub/models--jingang--TabICL/snapshots/4dcd344ece2c00be9e831fdd35bed57b5ad83e19/tabicl-regressor-v2-20260212.ckpt,1,1,0,147.73902746228697,147.73902746228697,147.73902746228697,1,0.0,205.51246889627916,205.51246889627916,205.51246889627916,0,0.0,0.6926914763250632,0.6926914763250632,0.6926914763250632,0,0.0,0.7846405285170341,0.7846405285170341,0.7846405285170341,0,0.0,0.833511454750715,0.833511454750715,0.833511454750715,0,0.0,0.28481734182024226,0.28481734182024226,0.28481734182024226,1,0.0,0.39619534599207495,0.39619534599207495,0.39619534599207495,0,0.0,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-8000,8000,epit_scm_trial_0036,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/epit_pipeline_final_v1/final_epit_pipeline_optuna_empirical_features_scm_target_v6_trial_0036/step-8000.ckpt,1,1,0,175.79540250937671,175.79540250937671,175.79540250937671,0,28.056375047089745,228.707239627354,228.707239627354,228.707239627354,0,23.19477073107484,0.6194093826635946,0.6194093826635946,0.6194093826635946,0,-0.07328209366146865,0.7235615580835562,0.7235615580835562,0.7235615580835562,0,-0.061078970433477986,0.7884012468230193,0.7884012468230193,0.7884012468230193,0,-0.04511020792769571,0.33890556955047896,0.33890556955047896,0.33890556955047896,0,0.05408822773023669,0.4409111740114591,0.4409111740114591,0.44091117401145913,0,0.04471582801938412,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-8000,8000,generic_baseline,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/tabicl_s1_regression_baseline/step-8000.ckpt,1,1,0,177.32488403567328,177.32488403567328,177.32488403567328,0,29.58585657338631,234.86149323896674,234.86149323896674,234.86149323896677,0,29.349024342687585,0.5986512741523058,0.5986512741523058,0.5986512741523058,0,-0.09404020217275744,0.7219487374801506,0.7219487374801506,0.7219487374801506,0,-0.06269179103688349,0.7744093416901667,0.7744093416901667,0.7744093416901667,0,-0.059102113060548245,0.341854166614949,0.341854166614949,0.341854166614949,0,0.05703682479470673,0.45277559592255234,0.45277559592255234,0.45277559592255234,0,0.05658024993047739,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-8500,8500,catboost,catboost_regressor,catboost==1.2.10;iterations=1000;depth=6;learning_rate=0.03;l2_leaf_reg=3;thread_count=8,1,1,0,150.36678957921768,150.36678957921768,150.36678957921768,0,2.627762116930711,197.1535948556598,197.1535948556598,197.1535948556598,1,-8.358874040619355,0.7171816047883497,0.7171816047883497,0.7171816047883497,1,0.024490128463286465,0.8101561604970628,0.8101561604970628,0.8101561604970628,1,0.025515631980028708,0.8491104201638314,0.8491104201638314,0.8491104201638314,1,0.01559896541311645,0.2898832491430124,0.2898832491430124,0.2898832491430124,0,0.0050659073227701246,0.38008076661685086,0.38008076661685086,0.38008076661685086,1,-0.016114579375224092,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-8500,8500,pretrained_tabicl_v2,pretrained_tabicl_regressor,/home/fcolanto/.cache/huggingface/hub/models--jingang--TabICL/snapshots/4dcd344ece2c00be9e831fdd35bed57b5ad83e19/tabicl-regressor-v2-20260212.ckpt,1,1,0,147.73902746228697,147.73902746228697,147.73902746228697,1,0.0,205.51246889627916,205.51246889627916,205.51246889627916,0,0.0,0.6926914763250632,0.6926914763250632,0.6926914763250632,0,0.0,0.7846405285170341,0.7846405285170341,0.7846405285170341,0,0.0,0.833511454750715,0.833511454750715,0.833511454750715,0,0.0,0.28481734182024226,0.28481734182024226,0.28481734182024226,1,0.0,0.39619534599207495,0.39619534599207495,0.39619534599207495,0,0.0,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-8500,8500,epit_scm_trial_0036,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/epit_pipeline_final_v1/final_epit_pipeline_optuna_empirical_features_scm_target_v6_trial_0036/step-8500.ckpt,1,1,0,167.49292688841902,167.49292688841902,167.49292688841902,0,19.75389942613205,220.46849842913514,220.46849842913514,220.46849842913517,0,14.956029532855979,0.6463356035256518,0.6463356035256518,0.6463356035256518,0,-0.046355872799411446,0.7391841051989207,0.7391841051989207,0.7391841051989207,0,-0.04545642331811339,0.8045829660835875,0.8045829660835875,0.8045829660835875,0,-0.028928488667127494,0.3228997173561956,0.3228997173561956,0.3228997173561956,0,0.03808237553595334,0.425028191644998,0.425028191644998,0.425028191644998,0,0.028832845652923045,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-8500,8500,generic_baseline,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/tabicl_s1_regression_baseline/step-8500.ckpt,1,1,0,178.15080106388152,178.15080106388152,178.15080106388152,0,30.411773601594547,235.16664307774641,235.16664307774641,235.16664307774644,0,29.654174181467255,0.5976076713086037,0.5976076713086037,0.5976076713086037,0,-0.09508380501645952,0.7090759172951826,0.7090759172951826,0.7090759172951826,0,-0.07556461122185154,0.7757137520693144,0.7757137520693144,0.7757137520693144,0,-0.05779770268140061,0.343446403253967,0.343446403253967,0.343446403253967,0,0.05862906143372476,0.4533638762668255,0.4533638762668255,0.45336387626682556,0,0.05716853027475055,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-9000,9000,catboost,catboost_regressor,catboost==1.2.10;iterations=1000;depth=6;learning_rate=0.03;l2_leaf_reg=3;thread_count=8,1,1,0,150.36678957921768,150.36678957921768,150.36678957921768,0,2.627762116930711,197.1535948556598,197.1535948556598,197.1535948556598,1,-8.358874040619355,0.7171816047883497,0.7171816047883497,0.7171816047883497,1,0.024490128463286465,0.8101561604970628,0.8101561604970628,0.8101561604970628,1,0.025515631980028708,0.8491104201638314,0.8491104201638314,0.8491104201638314,1,0.01559896541311645,0.2898832491430124,0.2898832491430124,0.2898832491430124,0,0.0050659073227701246,0.38008076661685086,0.38008076661685086,0.38008076661685086,1,-0.016114579375224092,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-9000,9000,pretrained_tabicl_v2,pretrained_tabicl_regressor,/home/fcolanto/.cache/huggingface/hub/models--jingang--TabICL/snapshots/4dcd344ece2c00be9e831fdd35bed57b5ad83e19/tabicl-regressor-v2-20260212.ckpt,1,1,0,147.73902746228697,147.73902746228697,147.73902746228697,1,0.0,205.51246889627916,205.51246889627916,205.51246889627916,0,0.0,0.6926914763250632,0.6926914763250632,0.6926914763250632,0,0.0,0.7846405285170341,0.7846405285170341,0.7846405285170341,0,0.0,0.833511454750715,0.833511454750715,0.833511454750715,0,0.0,0.28481734182024226,0.28481734182024226,0.28481734182024226,1,0.0,0.39619534599207495,0.39619534599207495,0.39619534599207495,0,0.0,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-9000,9000,epit_scm_trial_0036,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/epit_pipeline_final_v1/final_epit_pipeline_optuna_empirical_features_scm_target_v6_trial_0036/step-9000.ckpt,1,1,0,166.64218010827366,166.64218010827366,166.64218010827366,0,18.903152645986694,221.32651638535557,221.32651638535557,221.32651638535557,0,15.814047489076415,0.6435774690254451,0.6435774690254451,0.6435774690254451,0,-0.04911400729961812,0.7389924175042536,0.7389924175042536,0.7389924175042536,0,-0.045648111012780546,0.8026376463669644,0.8026376463669644,0.8026376463669644,0,-0.030873808383750534,0.32125961290549465,0.32125961290549465,0.32125961290549465,0,0.03644227108525239,0.4266823137664335,0.4266823137664335,0.4266823137664335,0,0.030486967774358553,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-9000,9000,generic_baseline,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/tabicl_s1_regression_baseline/step-9000.ckpt,1,1,0,175.58529379419417,175.58529379419417,175.58529379419417,0,27.846266331907202,234.8029168262323,234.8029168262323,234.8029168262323,0,29.29044792995313,0.5988514486172674,0.5988514486172674,0.5988514486172674,0,-0.09384002770779587,0.7169946020610833,0.7169946020610833,0.7169946020610833,0,-0.0676459264559508,0.7809733385700073,0.7809733385700073,0.7809733385700073,0,-0.052538116180707695,0.3385005133728428,0.3385005133728428,0.3385005133728428,0,0.05368317155260055,0.45266266991745424,0.45266266991745424,0.45266266991745424,0,0.05646732392537929,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-9500,9500,catboost,catboost_regressor,catboost==1.2.10;iterations=1000;depth=6;learning_rate=0.03;l2_leaf_reg=3;thread_count=8,1,1,0,150.36678957921768,150.36678957921768,150.36678957921768,0,2.627762116930711,197.1535948556598,197.1535948556598,197.1535948556598,1,-8.358874040619355,0.7171816047883497,0.7171816047883497,0.7171816047883497,1,0.024490128463286465,0.8101561604970628,0.8101561604970628,0.8101561604970628,1,0.025515631980028708,0.8491104201638314,0.8491104201638314,0.8491104201638314,1,0.01559896541311645,0.2898832491430124,0.2898832491430124,0.2898832491430124,0,0.0050659073227701246,0.38008076661685086,0.38008076661685086,0.38008076661685086,1,-0.016114579375224092,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
